Date : 2025-03-04 10:07:58
Directory : d:\Websites\EvoMeal
Total : 126 files,  541534 codes, 524 comments, 14876 blanks, all 556934 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
+-------------------------+------------+------------+------------+------------+------------+
| WebAssembly Text Format |          1 |    354,583 |          0 |          0 |    354,583 |
| JavaScript              |         59 |     94,258 |        481 |      1,972 |     96,711 |
| CSS                     |         28 |     53,417 |         33 |     10,942 |     64,392 |
| Django HTML             |          8 |     30,065 |          0 |      1,942 |     32,007 |
| JSON                    |         11 |      8,763 |          0 |          0 |      8,763 |
| XML                     |         18 |        315 |          6 |         12 |        333 |
| SCSS                    |          1 |        133 |          4 |          8 |        145 |
+-------------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        126 |    541,534 |        524 |     14,876 |    556,934 |
| . (Files)                                                                                                    |          1 |      3,826 |          0 |        415 |      4,241 |
| Contact us                                                                                                   |          3 |        436 |          0 |         70 |        506 |
| Cookie Privacy                                                                                               |         13 |     13,454 |          2 |        818 |     14,274 |
| Cookie Privacy (Files)                                                                                       |          3 |      8,354 |          0 |        505 |      8,859 |
| Cookie Privacy\cdn                                                                                           |          4 |      1,955 |          0 |        277 |      2,232 |
| Cookie Privacy\cdn\css                                                                                       |          1 |      1,939 |          0 |        276 |      2,215 |
| Cookie Privacy\cdn\css\login-signup                                                                          |          1 |      1,939 |          0 |        276 |      2,215 |
| Cookie Privacy\cdn\images                                                                                    |          3 |         16 |          0 |          1 |         17 |
| Cookie Privacy\cdn\images\homepage                                                                           |          1 |          1 |          0 |          0 |          1 |
| Cookie Privacy\cdn\images\homepage\desktop                                                                   |          1 |          1 |          0 |          0 |          1 |
| Cookie Privacy\cdn\images\homepage\desktop\design                                                            |          1 |          1 |          0 |          0 |          1 |
| Cookie Privacy\cdn\images\new-homepage                                                                       |          1 |          4 |          0 |          1 |          5 |
| Cookie Privacy\cdn\images\seo-templates                                                                      |          1 |         11 |          0 |          0 |         11 |
| Cookie Privacy\static                                                                                        |          6 |      3,145 |          2 |         36 |      3,183 |
| Cookie Privacy\static\JSON                                                                                   |          1 |      2,047 |          0 |          0 |      2,047 |
| Cookie Privacy\static\css                                                                                    |          1 |        199 |          0 |         33 |        232 |
| Cookie Privacy\static\css\haptik                                                                             |          1 |        199 |          0 |         33 |        232 |
| Cookie Privacy\static\images                                                                                 |          3 |         89 |          2 |          3 |         94 |
| Cookie Privacy\static\metadata                                                                               |          1 |        810 |          0 |          0 |        810 |
| Terms And Condition                                                                                          |         13 |     13,480 |          2 |        816 |     14,298 |
| Terms And Condition (Files)                                                                                  |          3 |      8,380 |          0 |        503 |      8,883 |
| Terms And Condition\cdn                                                                                      |          4 |      1,955 |          0 |        277 |      2,232 |
| Terms And Condition\cdn\css                                                                                  |          1 |      1,939 |          0 |        276 |      2,215 |
